
     Program PWSCF v.6.8 starts on 18Sep2025 at 19:58:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     125926 MiB available memory on the printing compute node when the environment starts
 
     Reading input from MOF_5.vc-relax.inp

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     Message from routine iosys:
     pot_extrapolation='second-order' not available, using 'atomic'
     Message from routine iosys:
     wfc_extrapolation='second-order' not available, using 'atomic'
 end of file reached, closing tag not found
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file O.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized
     file Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S 3D renormalized

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Zn         0.000           681.04
         Zn         1.942           306.91

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.218            2.750     49.84   1441.51
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.220            2.750     49.82   1440.74
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         C          3.210            2.750     49.95   1444.51
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52

         Molecular C6 ( Ry / a.u.^6 ) =   6791599.54

     Found symmetry operation: I + (  0.0000 -0.5000 -0.5000)
     This is a supercell, fractional translations are disabled
     Message from routine setup:
     using ibrav=0 with symmetry is DISCOURAGED, use correct ibrav instead

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        6241    6241   4749               493039   493039  246825
 
     Using Slab Decomposition
 

     Title: 
     celula da MOF                                                              


     bravais-lattice index     =            0
     lattice parameter (alat)  =      48.8969  a.u.
     unit-cell volume          =  116907.5911 (a.u.)^3
     number of atoms/cell      =          424
     number of atomic types    =            4
     number of electrons       =      1872.00
     number of Kohn-Sham states=          960
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     100.0000  Ry
     scf convergence threshold =      1.0E-06
     mixing beta               =       0.3000
     number of iterations used =            8  plain     mixing
     energy convergence thresh.=      1.0E-04
     force convergence thresh. =      1.0E-03
     press convergence thresh. =      5.0E-01
     Exchange-correlation= SLA  PW   PBX  PBC
                           (   1   4   3   4   0   0   0)
     nstep                     =          500


     GPU acceleration is ACTIVE.


     GPU used by master process:

        Device Number: 0
        Device name: NVIDIA GeForce RTX 3060 Ti
        Compute capability : 86
        Ratio of single to double precision performance  : 32
        Memory Clock Rate (KHz): 7001000
        Memory Bus Width (bits): 256
        Peak Memory Bandwidth (GB/s): 448.06

     celldm(1)=  48.896852  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for C  read from file:
     /home2/alexandre/quantum_espresso/psp/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using &quot;atomic&quot; code by A. Dal Corso  v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for O  read from file:
     /home2/alexandre/quantum_espresso/psp/O.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: e99d9cef9b487d1ca56f5b95ecd0fd7a
     Pseudo is Projector augmented-wave + core cor, Zval =  6.0
     Generated using &quot;atomic&quot; code by A. Dal Corso  v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1095 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for H  read from file:
     /home2/alexandre/quantum_espresso/psp/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using &quot;atomic&quot; code by A. Dal Corso  v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for Zn read from file:
     /home2/alexandre/quantum_espresso/psp/Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF
     MD5 check sum: c608214d9520ac179f507641260889e3
     Pseudo is Projector augmented-wave + core cor, Zval = 12.0
     Generated using &quot;atomic&quot; code by A. Dal Corso  v.6.2.2
     Shape of augmentation charge: PSQ
     Using radial grid of 1201 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        C              4.00    12.01100     C ( 1.00)
        O              6.00    15.99900     O ( 1.00)
        H              1.00     1.00784     H ( 1.00)
        Zn            12.00    65.38000     Zn( 1.00)

     48 Sym. Ops., with inversion, found


                                    s                        frac. trans.

      isym =  1     identity                                     

 cryst.   s( 1) = (     1          0          0      )
                  (     0          1          0      )
                  (     0          0          1      )

 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym =  2     180 deg rotation - cart. axis [0,0,1]        

 cryst.   s( 2) = (    -1          0          0      )
                  (     0         -1          0      )
                  (     0          0          1      )

 cart.    s( 2) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym =  3     180 deg rotation - cart. axis [0,1,0]        

 cryst.   s( 3) = (    -1          0          0      )
                  (     0          1          0      )
                  (     0          0         -1      )

 cart.    s( 3) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym =  4     180 deg rotation - cart. axis [1,0,0]        

 cryst.   s( 4) = (     1          0          0      )
                  (     0         -1          0      )
                  (     0          0         -1      )

 cart.    s( 4) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym =  5     180 deg rotation - cart. axis [1,1,0]        

 cryst.   s( 5) = (     0          1          0      )
                  (     1          0          0      )
                  (     0          0         -1      )

 cart.    s( 5) = (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym =  6     180 deg rotation - cart. axis [1,-1,0]       

 cryst.   s( 6) = (     0         -1          0      )
                  (    -1          0          0      )
                  (     0          0         -1      )

 cart.    s( 6) = (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym =  7      90 deg rotation - cart. axis [0,0,-1]       

 cryst.   s( 7) = (     0         -1          0      )
                  (     1          0          0      )
                  (     0          0          1      )

 cart.    s( 7) = (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym =  8      90 deg rotation - cart. axis [0,0,1]        

 cryst.   s( 8) = (     0          1          0      )
                  (    -1          0          0      )
                  (     0          0          1      )

 cart.    s( 8) = (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym =  9     180 deg rotation - cart. axis [1,0,1]        

 cryst.   s( 9) = (     0          0          1      )
                  (     0         -1          0      )
                  (     1          0          0      )

 cart.    s( 9) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 10     180 deg rotation - cart. axis [-1,0,1]       

